,Data,AED,AUD,BGN,BRL,CAD,CHF,CNY,CZK,DKK,EGP,EUR,GBP,HRK,100 HUF,INR,100 JPY,100 KRW,MDL,MXN,NOK,NZD,PLN,RSD,RUB,SEK,THB,TRY,UAH,USD,XAU,XDR,ZAR
62,2022-03-31,1.2117,3.3307,2.5291,0.9329,3.5514,4.8196,0.7018,0.2023,0.6650,0.2433,4.9466,5.8374,0.6531,1.3370,0.0588,3.6479,0.3670,0.2426,0.2240,0.5101,3.0854,1.0627,0.0420,0.0546,0.4783,0.1338,0.3034,0.1507,4.4508,275.4789,6.1553,0.3068
63,2022-04-01,1.2187,3.3646,2.5285,0.9445,3.5853,4.8439,0.7038,0.2026,0.6648,0.2449,4.9454,5.8762,0.6528,1.3455,0.0589,3.6562,0.3678,0.2431,0.2256,0.5106,3.1026,1.0648,0.0420,0.0541,0.4782,0.1337,0.3048,0.1510,4.4763,278.4974,6.1762,0.3073
64,2022-04-04,1.2218,3.3719,2.5276,0.9633,3.5901,4.8389,0.7052,0.2032,0.6646,0.2458,4.9437,5.8850,0.6548,1.3404,0.0594,3.6597,0.3694,0.2436,0.2263,0.5136,3.1082,1.0665,0.0420,0.0530,0.4767,0.1339,0.3050,0.1509,4.4875,278.1553,6.1847,0.3068
65,2022-04-05,1.2257,3.4366,2.5273,0.9797,3.6139,4.8674,0.7075,0.2030,0.6646,0.2470,4.9431,5.9149,0.6555,1.3341,0.0597,3.6666,0.3712,0.2451,0.2274,0.5168,3.1538,1.0679,0.0420,0.0537,0.4798,0.1347,0.3059,0.1531,4.5019,279.4986,6.1984,0.3097
66,2022-04-06,1.2334,3.4354,2.5282,0.9738,3.6261,4.8561,0.7121,0.2023,0.6648,0.2474,4.9447,5.9339,0.6552,1.3038,0.0598,3.6580,0.3723,0.2456,0.2263,0.5173,3.1550,1.0631,0.0420,0.0539,0.4810,0.1350,0.3073,0.1541,4.5304,281.0938,6.2210,0.3095
67,2022-04-07,1.2354,3.3948,2.5271,0.9621,3.6116,4.8617,0.7131,0.2016,0.6645,0.2472,4.9426,5.9371,0.6547,1.2967,0.0597,3.6681,0.3721,0.2468,0.2256,0.5155,3.1324,1.0622,0.0420,0.0574,0.4795,0.1354,0.3077,0.1543,4.5378,281.2279,6.2271,0.3089
68,2022-04-08,1.2375,3.3908,2.5268,0.9563,3.6095,4.8600,0.7144,0.2017,0.6645,0.2478,4.9419,5.9298,0.6538,1.3091,0.0599,3.6634,0.3705,0.2470,0.2257,0.5177,3.1149,1.0647,0.0420,0.0574,0.4798,0.1352,0.3081,0.1546,4.5455,282.3543,6.2314,0.3084
69,2022-04-11,1.2314,3.3686,2.5262,0.9631,3.5952,4.8445,0.7102,0.2021,0.6643,0.2459,4.9409,5.9017,0.6546,1.3050,0.0595,3.6078,0.3667,0.2467,0.2267,0.5181,3.0949,1.0628,0.0420,0.0558,0.4793,0.1347,0.3069,0.1538,4.5230,284.8316,6.2045,0.3096
70,2022-04-12,1.2378,3.3799,2.5264,0.9683,3.5922,4.8737,0.7138,0.2022,0.6643,0.2450,4.9412,5.9126,0.6544,1.3070,0.0597,3.6197,0.3693,0.2459,0.2290,0.5151,3.1068,1.0628,0.0420,0.0544,0.4788,0.1352,0.3096,0.1540,4.5466,285.3875,6.2243,0.3122
71,2022-04-13,1.2421,3.3875,2.5264,0.9759,3.6074,4.8883,0.7164,0.2021,0.6643,0.2464,4.9413,5.9334,0.6541,1.3061,0.0599,3.6179,0.3715,0.2469,0.2311,0.5176,3.0933,1.0640,0.0420,0.0552,0.4783,0.1363,0.3128,0.1552,4.5622,290.0147,6.2377,0.3151
72,2022-04-14,1.2335,3.3739,2.5280,0.9657,3.6110,4.8471,0.7109,0.2024,0.6647,0.2462,4.9443,5.9520,0.6541,1.3140,0.0595,3.6137,0.3696,0.2475,0.2289,0.5176,3.0882,1.0654,0.0420,0.0547,0.4800,0.1345,0.3099,0.1541,4.5307,286.9177,6.2161,0.3093
73,2022-04-15,1.2442,3.3861,2.5274,0.9718,3.6274,4.8508,0.7171,0.2022,0.6645,0.2484,4.9432,5.9719,0.6540,1.3149,0.0599,3.6133,0.3718,0.2456,0.2288,0.5213,3.0970,1.0670,0.0420,0.0563,0.4791,0.1359,0.3124,0.1554,4.5703,290.0444,6.2469,0.3120
74,2022-04-18,1.2466,3.3730,2.5266,0.9748,3.6219,4.8526,0.7191,0.2022,0.6644,0.2487,4.9416,5.9584,0.6538,1.3172,0.0600,3.6166,0.3707,0.2477,0.2293,0.5187,3.0832,1.0694,0.0420,0.0566,0.4782,0.1360,0.3123,0.1551,4.5789,293.5093,6.2524,0.3125
75,2022-04-19,1.2456,3.3741,2.5265,0.9831,3.6323,4.8347,0.7171,0.2023,0.6643,0.2477,4.9415,5.9615,0.6538,1.3222,0.0598,3.5636,0.3694,0.2478,0.2309,0.5176,3.0862,1.0649,0.0420,0.0575,0.4783,0.1356,0.3121,0.1550,4.5750,290.6460,6.2420,0.3093
76,2022-04-20,1.2386,3.3826,2.5269,0.9750,3.6261,4.8003,0.7098,0.2024,0.6643,0.2464,4.9422,5.9302,0.6535,1.3309,0.0597,3.5536,0.3682,0.2477,0.2280,0.5186,3.0870,1.0669,0.0420,0.0561,0.4818,0.1348,0.3102,0.1548,4.5496,284.9153,6.2161,0.3039
77,2022-04-21,1.2339,3.3737,2.5279,0.9805,3.6336,4.7790,0.7030,0.2027,0.6645,0.2439,4.9441,5.9197,0.6538,1.3301,0.0595,3.5393,0.3667,0.2461,0.2260,0.5159,3.0769,1.0634,0.0420,0.0570,0.4815,0.1339,0.3087,0.1541,4.5321,283.5402,6.1972,0.2977
78,2022-04-26,1.2596,3.3377,2.5287,0.9485,3.6329,4.8263,0.7067,0.2025,0.6648,0.2494,4.9457,5.8863,0.6540,1.3177,0.0604,3.6195,0.3689,0.2476,0.2286,0.5037,3.0701,1.0644,0.0420,0.0623,0.4761,0.1352,0.3128,0.1573,4.6265,283.2758,6.2633,0.2952
79,2022-04-27,1.2687,3.3321,2.5295,0.9322,3.6297,4.8359,0.7109,0.2018,0.6649,0.2515,4.9474,5.8688,0.6541,1.3029,0.0609,3.6440,0.3683,0.2506,0.2288,0.5041,3.0620,1.0508,0.0421,0.0629,0.4743,0.1358,0.3145,0.1585,4.6601,284.3458,6.2893,0.2933
80,2022-04-28,1.2797,3.3475,2.5296,0.9467,3.6644,4.8422,0.7108,0.2019,0.6648,0.2538,4.9475,5.8871,0.6540,1.3118,0.0615,3.5991,0.3693,0.2525,0.2305,0.5025,3.0577,1.0551,0.0420,0.0645,0.4807,0.1364,0.3175,0.1554,4.7005,285.7402,6.3089,0.2961
81,2022-04-29,1.2734,3.3490,2.5298,0.9470,3.6702,4.8290,0.7096,0.2016,0.6649,0.2530,4.9480,5.8793,0.6538,1.3122,0.0612,3.5869,0.3716,0.2543,0.2308,0.5034,3.0529,1.0602,0.0420,0.0657,0.4790,0.1365,0.3154,0.1547,4.6774,287.9962,6.2922,0.2941
82,2022-05-02,1.2799,3.3228,2.5296,0.9454,3.6533,4.8314,0.7114,0.2007,0.6650,0.2544,4.9476,5.9101,0.6544,1.3062,0.0615,3.6187,0.3710,0.2543,0.2305,0.4985,3.0310,1.0572,0.0420,0.0661,0.4747,0.1367,0.3158,0.1599,4.7010,284.2468,6.3140,0.2967
83,2022-05-03,1.2817,3.3422,2.5293,0.9256,3.6585,4.8161,0.7124,0.2004,0.6650,0.2547,4.9469,5.8976,0.6546,1.2960,0.0614,3.6169,0.3716,0.2516,0.2306,0.4983,3.0250,1.0528,0.0420,0.0671,0.4768,0.1364,0.3164,0.1601,4.7077,281.2713,6.3175,0.2940
84,2022-05-04,1.2800,3.3448,2.5294,0.9480,3.6689,4.7958,0.7115,0.2007,0.6649,0.2544,4.9471,5.8789,0.6553,1.3064,0.0615,3.6146,0.3713,0.2525,0.2318,0.4995,3.0299,1.0570,0.0421,0.0704,0.4757,0.1369,0.3170,0.1599,4.7017,282.6498,6.3112,0.2970
85,2022-05-05,1.2717,3.3699,2.5302,0.9494,3.6644,4.7764,0.7060,0.2010,0.6650,0.2528,4.9486,5.8671,0.6563,1.3093,0.0613,3.6012,0.3711,0.2514,0.2327,0.5023,3.0426,1.0599,0.0421,0.0712,0.4785,0.1371,0.3144,0.1589,4.6711,284.7425,6.2857,0.2987
86,2022-05-06,1.2745,3.3218,2.5304,0.9308,3.6509,4.7529,0.7012,0.2016,0.6652,0.2533,4.9490,5.7768,0.6570,1.3008,0.0609,3.5870,0.3689,0.2494,0.2324,0.4955,3.0060,1.0529,0.0421,0.0706,0.4726,0.1362,0.3134,0.1548,4.6812,283.3375,6.2773,0.2920
87,2022-05-09,1.2799,3.2908,2.5293,0.9257,3.6344,4.7373,0.6990,0.1972,0.6650,0.2539,4.9469,5.7831,0.6569,1.2900,0.0607,3.5834,0.3680,0.2493,0.2329,0.4921,2.9841,1.0506,0.0420,0.0669,0.4701,0.1358,0.3135,0.1554,4.7013,281.7556,6.2862,0.2906
88,2022-05-10,1.2759,3.2687,2.5287,0.9078,3.6075,4.7082,0.6974,0.1982,0.6649,0.2536,4.9457,5.7757,0.6568,1.3067,0.0606,3.6001,0.3676,0.2487,0.2307,0.4835,2.9663,1.0565,0.0420,0.0678,0.4653,0.1357,0.3076,0.1549,4.6865,280.4772,6.2769,0.2915
89,2022-05-11,1.2759,3.2858,2.5298,0.9130,3.6149,4.7362,0.6973,0.1952,0.6652,0.2534,4.9479,5.7968,0.6564,1.3005,0.0607,3.6104,0.3681,0.2491,0.2309,0.4863,2.9736,1.0584,0.0421,0.0687,0.4699,0.1354,0.3060,0.1549,4.6866,278.9182,6.2808,0.2926
90,2022-05-12,1.2911,3.2597,2.5298,0.9230,3.6392,4.7627,0.6982,0.1967,0.6650,0.2584,4.9480,5.7790,0.6577,1.2937,0.0612,3.6825,0.3673,0.2485,0.2321,0.4806,2.9607,1.0569,0.0421,0.0726,0.4680,0.1365,0.3082,0.1606,4.7424,282.0529,6.3213,0.2922
91,2022-05-13,1.2971,3.2759,2.5287,0.9279,3.6608,4.7597,0.7014,0.1998,0.6647,0.2601,4.9458,5.8036,0.6574,1.2860,0.0615,3.6956,0.3713,0.2505,0.2358,0.4840,2.9696,1.0571,0.0421,0.0744,0.4708,0.1370,0.3084,0.1612,4.7643,279.3842,6.3400,0.2961
92,2022-05-16,1.2925,3.2786,2.5293,0.9380,3.6705,4.7246,0.6987,0.2001,0.6648,0.2591,4.9469,5.8072,0.6578,1.2845,0.0610,3.6704,0.3693,0.2510,0.2363,0.4843,2.9739,1.0597,0.0421,0.0738,0.4711,0.1363,0.3045,0.1608,4.7475,274.9970,6.3252,0.2917
93,2022-05-17,1.2863,3.3196,2.5297,0.9335,3.6853,4.7380,0.6999,0.2002,0.6649,0.2586,4.9477,5.8810,0.6578,1.2761,0.0609,3.6529,0.3714,0.2493,0.2362,0.4874,3.0037,1.0627,0.0421,0.0733,0.4745,0.1368,0.2976,0.1599,4.7247,277.4951,6.3176,0.2938
94,2022-05-18,1.2801,3.3004,2.5294,0.9520,3.6646,4.7195,0.6974,0.2004,0.6648,0.2570,4.9472,5.8347,0.6568,1.2882,0.0606,3.6397,0.3714,0.2472,0.2364,0.4842,2.9893,1.0645,0.0421,0.0725,0.4729,0.1359,0.2948,0.1593,4.7020,275.0113,6.2962,0.2952
95,2022-05-19,1.2834,3.2954,2.5295,0.9487,3.6722,4.8270,0.6970,0.2001,0.6648,0.2576,4.9474,5.8404,0.6562,1.2792,0.0607,3.6881,0.3685,0.2466,0.2358,0.4786,2.9898,1.0655,0.0421,0.0756,0.4706,0.1364,0.2952,0.1597,4.7141,276.8333,6.3092,0.2942
96,2022-05-20,1.2721,3.3027,2.5297,0.9475,3.6568,4.8048,0.7004,0.2006,0.6648,0.2556,4.9477,5.8325,0.6567,1.2864,0.0602,3.6467,0.3688,0.2453,0.2345,0.4818,2.9946,1.0667,0.0421,0.0776,0.4713,0.1364,0.2925,0.1582,4.6725,277.4633,6.2829,0.2947
97,2022-05-23,1.2611,3.2944,2.5294,0.9493,3.6225,4.7915,0.6964,0.2014,0.6649,0.2522,4.9472,5.8254,0.6566,1.2933,0.0598,3.6326,0.3670,0.2438,0.2360,0.4827,2.9998,1.0740,0.0421,0.0796,0.4711,0.1354,0.2909,0.1568,4.6322,277.6524,6.2529,0.2938
98,2022-05-24,1.2570,3.2651,2.5287,0.9588,3.6059,4.7889,0.6921,0.2008,0.6646,0.2498,4.9457,5.7676,0.6566,1.2868,0.0595,3.6243,0.3650,0.2418,0.2323,0.4792,2.9701,1.0722,0.0421,0.0821,0.4709,0.1352,0.2860,0.1570,4.6170,275.6983,6.2333,0.2932
99,2022-05-25,1.2602,3.2782,2.5266,0.9604,3.6059,4.8055,0.6935,0.2007,0.6642,0.2490,4.9417,5.7906,0.6561,1.2797,0.0597,3.6419,0.3658,0.2413,0.2331,0.4819,2.9947,1.0742,0.0420,0.0809,0.4693,0.1352,0.2836,0.1569,4.6288,276.5001,6.2440,0.2970
100,2022-05-26,1.2576,3.2762,2.5269,0.9575,3.6032,4.8107,0.6864,0.2005,0.6642,0.2481,4.9423,5.8196,0.6560,1.2609,0.0596,3.6448,0.3651,0.2425,0.2337,0.4831,2.9931,1.0733,0.0421,0.0741,0.4674,0.1350,0.2819,0.1572,4.6194,274.1764,6.2344,0.2926
101,2022-05-27,1.2550,3.2900,2.5272,0.9664,3.6187,4.8066,0.6867,0.2001,0.6644,0.2478,4.9429,5.8083,0.6559,1.2579,0.0594,3.6289,0.3680,0.2418,0.2337,0.4842,3.0051,1.0746,0.0420,0.0690,0.4679,0.1349,0.2812,0.1560,4.6098,275.5597,6.2265,0.2944
102,2022-05-30,1.2500,3.3015,2.5277,0.9704,3.6204,4.7958,0.6891,0.2001,0.6646,0.2466,4.9438,5.8074,0.6560,1.2604,0.0592,3.6076,0.3713,0.2424,0.2357,0.4870,3.0076,1.0797,0.0421,0.0720,0.4703,0.1347,0.2804,0.1555,4.5912,274.1984,6.2157,0.2963
103,2022-05-31,1.2534,3.3078,2.5273,0.9684,3.6318,4.8016,0.6915,0.2000,0.6644,0.2478,4.9430,5.8057,0.6554,1.2536,0.0593,3.5996,0.3718,0.2406,0.2351,0.4887,3.0011,1.0791,0.0421,0.0729,0.4702,0.1345,0.2802,0.1558,4.6037,273.8401,6.2243,0.2957
104,2022-06-02,1.2588,3.3247,2.5263,0.9599,3.6528,4.8152,0.6929,0.1998,0.6642,0.2482,4.9411,5.7991,0.6560,1.2514,0.0596,3.5633,0.3702,0.2423,0.2357,0.4882,3.0066,1.0780,0.0421,0.0741,0.4717,0.1346,0.2807,0.1566,4.6235,275.6325,6.2315,0.2978
105,2022-06-03,1.2523,3.3354,2.5271,0.9588,3.6610,4.7925,0.6906,0.2000,0.6644,0.2469,4.9427,5.7813,0.6564,1.2511,0.0592,3.5357,0.3691,0.2428,0.2355,0.4887,3.0100,1.0764,0.0421,0.0734,0.4733,0.1344,0.2787,0.1565,4.5996,275.7813,6.2109,0.2975
106,2022-06-06,1.2524,3.3220,2.5267,0.9631,3.6622,4.7877,0.6921,0.2000,0.6643,0.2469,4.9419,5.7780,0.6569,1.2694,0.0592,3.5200,0.3682,0.2418,0.2360,0.4896,3.0033,1.0771,0.0421,0.0752,0.4721,0.1340,0.2773,0.1558,4.6003,274.0723,6.2105,0.2993
107,2022-06-07,1.2594,3.3242,2.5271,0.9646,3.6723,4.7393,0.6935,0.1998,0.6644,0.2479,4.9426,5.7856,0.6562,1.2685,0.0595,3.4860,0.3680,0.2419,0.2369,0.4875,2.9857,1.0785,0.0421,0.0757,0.4707,0.1342,0.2761,0.1567,4.6260,274.7921,6.2237,0.3002
108,2022-06-08,1.2577,3.3201,2.5286,0.9483,3.6824,4.7274,0.6905,0.1998,0.6648,0.2471,4.9456,5.7918,0.6574,1.2687,0.0594,3.4540,0.3676,0.2436,0.2352,0.4873,2.9786,1.0809,0.0421,0.0760,0.4717,0.1339,0.2694,0.1565,4.6195,274.6345,6.2148,0.3002
109,2022-06-09,1.2562,3.3157,2.5285,0.9416,3.6729,4.7169,0.6917,0.2003,0.6648,0.2469,4.9454,5.7770,0.6576,1.2514,0.0593,3.4543,0.3677,0.2422,0.2362,0.4866,2.9762,1.0790,0.0421,0.0797,0.4710,0.1338,0.2679,0.1561,4.6139,274.1949,6.2115,0.3028
110,2022-06-10,1.2705,3.3226,2.5274,0.9514,3.6643,4.7554,0.6971,0.2001,0.6645,0.2494,4.9432,5.8114,0.6571,1.2420,0.0600,3.4831,0.3675,0.2423,0.2365,0.4875,2.9947,1.0746,0.0421,0.0803,0.4700,0.1343,0.2727,0.1579,4.6665,276.5061,6.2531,0.2994
111,2022-06-14,1.2888,3.2801,2.5278,0.9254,3.6636,4.7700,0.7030,0.1998,0.6644,0.2522,4.9439,5.7384,0.6574,1.2403,0.0607,3.5258,0.3673,0.2478,0.2306,0.4766,2.9621,1.0618,0.0421,0.0818,0.4656,0.1353,0.2743,0.1602,4.7337,277.5769,6.2974,0.2944
112,2022-06-15,1.2840,3.2716,2.5283,0.9216,3.6452,4.7299,0.7020,0.1999,0.6647,0.2514,4.9449,5.7005,0.6571,1.2417,0.0604,3.5085,0.3649,0.2480,0.2297,0.4747,2.9458,1.0581,0.0421,0.0827,0.4655,0.1346,0.2729,0.1596,4.7162,276.8945,6.2812,0.2949
113,2022-06-16,1.2922,3.3086,2.5280,0.9392,3.6675,4.8424,0.7069,0.1999,0.6646,0.2530,4.9443,5.7606,0.6570,1.2449,0.0608,3.5671,0.3665,0.2462,0.2314,0.4726,2.9745,1.0524,0.0421,0.0835,0.4619,0.1353,0.2741,0.1606,4.7464,279.2501,6.3155,0.2977
114,2022-06-17,1.2809,3.2901,2.5294,0.9309,3.6271,4.8722,0.7017,0.2003,0.6651,0.2511,4.9472,5.7805,0.6579,1.2409,0.0603,3.4927,0.3641,0.2478,0.2312,0.4732,2.9798,1.0534,0.0421,0.0831,0.4630,0.1335,0.2716,0.1593,4.7049,279.7742,6.2802,0.2958
115,2022-06-20,1.2780,3.2823,2.5282,0.9109,3.6140,4.8705,0.7019,0.1999,0.6647,0.2500,4.9448,5.7481,0.6576,1.2359,0.0602,3.4821,0.3632,0.2442,0.2316,0.4749,2.9842,1.0610,0.0421,0.0837,0.4633,0.1330,0.2709,0.1588,4.6937,277.7832,6.2687,0.2932
116,2022-06-21,1.2740,3.2624,2.5296,0.9018,3.6218,4.8465,0.6989,0.2004,0.6650,0.2494,4.9475,5.7576,0.6580,1.2474,0.0600,3.4579,0.3622,0.2441,0.2323,0.4778,2.9733,1.0656,0.0421,0.0854,0.4658,0.1326,0.2698,0.1585,4.6794,276.4961,6.2565,0.2937
117,2022-06-22,1.2807,3.2442,2.5293,0.9178,3.6237,4.8726,0.7006,0.2004,0.6650,0.2506,4.9469,5.7556,0.6579,1.2509,0.0601,3.4618,0.3608,0.2441,0.2336,0.4723,2.9424,1.0624,0.0421,0.0885,0.4633,0.1325,0.2711,0.1593,4.7042,276.4848,6.2727,0.2941
118,2022-06-23,1.2814,3.2417,2.5290,0.9060,3.6268,4.8702,0.7013,0.1999,0.6650,0.2508,4.9464,5.7466,0.6578,1.2374,0.0601,3.4768,0.3607,0.2447,0.2341,0.4720,2.9437,1.0496,0.0421,0.0875,0.4622,0.1326,0.2712,0.1601,4.7068,277.1701,6.2757,0.2939
119,2022-06-24,1.2770,3.2437,2.5294,0.8953,3.6188,4.8974,0.7005,0.1999,0.6650,0.2498,4.9471,5.7699,0.6569,1.2342,0.0599,3.4738,0.3624,0.2447,0.2349,0.4739,2.9599,1.0508,0.0421,0.0873,0.4630,0.1322,0.2700,0.1589,4.6905,275.6173,6.2674,0.2941
120,2022-06-27,1.2722,3.2361,2.5288,0.8913,3.6262,4.8803,0.6987,0.1999,0.6646,0.2488,4.9459,5.7464,0.6570,1.2261,0.0596,3.4601,0.3642,0.2442,0.2360,0.4751,2.9506,1.0522,0.0421,0.0868,0.4635,0.1324,0.2794,0.1589,4.6730,276.3002,6.2512,0.2940
121,2022-06-28,1.2718,3.2446,2.5287,0.8917,3.6404,4.8931,0.6987,0.2000,0.6647,0.2489,4.9457,5.7258,0.6568,1.2354,0.0593,3.4368,0.3631,0.2433,0.2345,0.4778,2.9381,1.0527,0.0421,0.0868,0.4647,0.1331,0.2807,0.1589,4.6715,274.0955,6.2458,0.2938
122,2022-06-29,1.2797,3.2317,2.5273,0.8923,3.6495,4.9319,0.7018,0.1998,0.6644,0.2496,4.9430,5.7237,0.6562,1.2478,0.0595,3.4468,0.3620,0.2440,0.2332,0.4789,2.9230,1.0556,0.0421,0.0907,0.4625,0.1336,0.2816,0.1592,4.7005,274.3717,6.2655,0.2915
123,2022-06-30,1.2911,3.2654,2.5285,0.9151,3.6729,4.9466,0.7083,0.1999,0.6648,0.2523,4.9454,5.7525,0.6567,1.2451,0.0600,3.4792,0.3652,0.2459,0.2347,0.4783,2.9519,1.0552,0.0421,0.0870,0.4617,0.1342,0.2842,0.1613,4.7424,276.3032,6.3041,0.2916
124,2022-07-01,1.2874,3.2198,2.5289,0.9000,3.6612,4.9311,0.7059,0.1999,0.6650,0.2515,4.9461,5.7088,0.6566,1.2398,0.0598,3.4869,0.3647,0.2489,0.2340,0.4769,2.9206,1.0485,0.0421,0.0868,0.4595,0.1327,0.2824,0.1600,4.7286,273.0029,6.2911,0.2893
