,Data,AED,AUD,BGN,BRL,CAD,CHF,CNY,CZK,DKK,EGP,EUR,GBP,HRK,100 HUF,INR,100 JPY,100 KRW,MDL,MXN,NOK,NZD,PLN,RSD,RUB,SEK,THB,TRY,UAH,USD,XAU,XDR,ZAR
125,2022-07-04,1.2890,3.2560,2.5282,0.8882,3.6859,4.9342,0.7077,0.1999,0.6647,0.2512,4.9448,5.7408,0.6566,1.2354,0.0600,3.4944,0.3651,0.2474,0.2341,0.4787,2.9589,1.0520,0.0421,0.0846,0.4592,0.1327,0.2814,0.1602,4.7348,274.8111,6.2995,0.2901
126,2022-07-05,1.3092,3.2642,2.5283,0.9022,3.7184,4.9770,0.7171,0.1998,0.6647,0.2545,4.9449,5.7845,0.6569,1.2170,0.0607,3.5413,0.3666,0.2473,0.2353,0.4802,2.9593,1.0413,0.0421,0.0782,0.4577,0.1342,0.2832,0.1628,4.8088,278.6640,6.3617,0.2923
127,2022-07-06,1.3162,3.2863,2.5285,0.8974,3.7087,4.9860,0.7211,0.1997,0.6647,0.2561,4.9454,5.7743,0.6572,1.2073,0.0610,3.5733,0.3697,0.2509,0.2339,0.4792,2.9841,1.0330,0.0421,0.0753,0.4596,0.1340,0.2807,0.1638,4.8344,274.3444,6.3837,0.2893
128,2022-07-07,1.3193,3.3154,2.5284,0.8924,3.7275,4.9872,0.7230,0.1996,0.6646,0.2564,4.9451,5.8116,0.6577,1.2015,0.0612,3.5620,0.3729,0.2530,0.2359,0.4803,2.9980,1.0324,0.0421,0.0755,0.4610,0.1341,0.2803,0.1640,4.8462,271.8570,6.3945,0.2892
129,2022-07-08,1.3301,3.3297,2.5278,0.9149,3.7566,4.9986,0.7286,0.1999,0.6643,0.2590,4.9439,5.8356,0.6575,1.2151,0.0617,3.5952,0.3754,0.2525,0.2380,0.4813,3.0080,1.0306,0.0421,0.0776,0.4616,0.1356,0.2821,0.1653,4.8858,272.7980,6.4287,0.2892
130,2022-07-11,1.3319,3.3225,2.5273,0.9309,3.7621,4.9831,0.7294,0.2010,0.6642,0.2594,4.9430,5.8435,0.6574,1.2089,0.0616,3.5709,0.3746,0.2535,0.2384,0.4788,3.0086,1.0310,0.0421,0.0779,0.4621,0.1352,0.2818,0.1657,4.8926,272.9899,6.4310,0.2881
131,2022-07-12,1.3448,3.3190,2.5263,0.9184,3.7883,5.0128,0.7343,0.2008,0.6642,0.2616,4.9411,5.8385,0.6573,1.1944,0.0621,3.6035,0.3767,0.2537,0.2362,0.4813,3.0159,1.0212,0.0421,0.0814,0.4638,0.1359,0.2840,0.1671,4.9391,275.4410,6.4655,0.2878
132,2022-07-13,1.3401,3.3387,2.5265,0.9052,3.7838,5.0307,0.7322,0.2027,0.6640,0.2608,4.9414,5.8561,0.6571,1.2031,0.0618,3.5901,0.3775,0.2558,0.2363,0.4816,3.0207,1.0229,0.0421,0.0833,0.4654,0.1361,0.2824,0.1666,4.9222,273.5752,6.4536,0.2899
133,2022-07-14,1.3409,3.3239,2.5267,0.9132,3.7656,5.0082,0.7306,0.2025,0.6640,0.2609,4.9418,5.8417,0.6581,1.2065,0.0617,3.5487,0.3747,0.2544,0.2363,0.4823,3.0071,1.0237,0.0421,0.0828,0.4662,0.1349,0.2815,0.1668,4.9251,271.7948,6.4477,0.2881
134,2022-07-15,1.3393,3.3172,2.5262,0.9069,3.7577,5.0204,0.7280,0.2016,0.6639,0.2605,4.9408,5.8216,0.6572,1.2236,0.0616,3.5434,0.3713,0.2553,0.2365,0.4810,3.0164,1.0282,0.0421,0.0834,0.4659,0.1344,0.2814,0.1665,4.9192,269.3213,6.4389,0.2859
135,2022-07-18,1.3245,3.3259,2.5252,0.8994,3.7496,4.9907,0.7224,0.2015,0.6636,0.2575,4.9390,5.8264,0.6574,1.2255,0.0608,3.5204,0.3704,0.2544,0.2391,0.4810,3.0054,1.0329,0.0421,0.0846,0.4678,0.1328,0.2779,0.1648,4.8651,269.5312,6.3987,0.2852
136,2022-07-19,1.3122,3.3239,2.5255,0.8862,3.7260,4.9741,0.7150,0.2014,0.6635,0.2543,4.9395,5.7952,0.6578,1.2425,0.0603,3.5018,0.3679,0.2518,0.2368,0.4846,3.0039,1.0365,0.0421,0.0863,0.4700,0.1317,0.2744,0.1631,4.8195,265.7050,6.3598,0.2836
137,2022-07-20,1.3129,3.3374,2.5257,0.8907,3.7493,4.9775,0.7143,0.2018,0.6637,0.2547,4.9399,5.7956,0.6576,1.2439,0.0603,3.4911,0.3681,0.2493,0.2356,0.4868,3.0177,1.0369,0.0421,0.0873,0.4721,0.1315,0.2743,0.1633,4.8222,265.5010,6.3596,0.2826
138,2022-07-21,1.3208,3.3326,2.5253,0.8866,3.7561,4.9928,0.7167,0.2012,0.6635,0.2565,4.9391,5.7950,0.6573,1.2291,0.0607,3.4970,0.3696,0.2508,0.2362,0.4854,3.0061,1.0364,0.0421,0.0830,0.4739,0.1314,0.2745,0.1321,4.8513,263.0197,6.3793,0.2819
139,2022-07-22,1.3222,3.3610,2.5219,0.8831,3.7748,5.0231,0.7179,0.2007,0.6625,0.2567,4.9324,5.8059,0.6555,1.2382,0.0608,3.5360,0.3699,0.2508,0.2354,0.4859,3.0309,1.0334,0.0420,0.0837,0.4735,0.1323,0.2735,0.1322,4.8564,269.1964,6.3865,0.2861
140,2022-07-25,1.3104,3.3461,2.5212,0.8754,3.7400,4.9992,0.7136,0.2012,0.6624,0.2539,4.9310,5.8025,0.6558,1.2475,0.0604,3.5325,0.3676,0.2511,0.2351,0.4879,3.0165,1.0450,0.0420,0.0822,0.4743,0.1314,0.2698,0.1310,4.8133,267.8834,6.3559,0.2878
141,2022-07-26,1.3194,3.3658,2.5221,0.9045,3.7671,5.0179,0.7168,0.2005,0.6626,0.2559,4.9328,5.8204,0.6560,1.2304,0.0607,3.5479,0.3701,0.2495,0.2369,0.4919,3.0221,1.0428,0.0420,0.0824,0.4726,0.1320,0.2712,0.1316,4.8461,267.9638,6.3822,0.2892
142,2022-07-27,1.3237,3.3794,2.5225,0.9085,3.7828,5.0584,0.7201,0.2007,0.6628,0.2564,4.9337,5.8714,0.6566,1.2205,0.0608,3.5586,0.3699,0.2515,0.2384,0.4953,3.0340,1.0319,0.0420,0.0799,0.4721,0.1323,0.2719,0.1321,4.8620,269.3475,6.4008,0.2886
143,2022-07-28,1.3207,3.3910,2.5234,0.9250,3.7866,5.0595,0.7190,0.2007,0.6630,0.2560,4.9353,5.8915,0.6565,1.2115,0.0608,3.5847,0.3724,0.2517,0.2380,0.4986,3.0473,1.0303,0.0420,0.0795,0.4732,0.1325,0.2707,0.1316,4.8509,271.9950,6.3987,0.2895
144,2022-07-29,1.3180,3.3800,2.5233,0.9338,3.7723,5.0783,0.7188,0.2006,0.6629,0.2559,4.9351,5.8793,0.6565,1.2262,0.0610,3.6286,0.3714,0.2520,0.2384,0.4979,3.0453,1.0441,0.0421,0.0778,0.4750,0.1333,0.2701,0.1313,4.8412,273.8420,6.3969,0.2928
145,2022-08-01,1.3074,3.3787,2.5200,0.9277,3.7594,5.0605,0.7110,0.2001,0.6621,0.2533,4.9287,5.8843,0.6555,1.2266,0.0608,3.6382,0.3688,0.2491,0.2369,0.4971,3.0401,1.0384,0.0420,0.0760,0.4739,0.1333,0.2676,0.1300,4.8019,273.3625,6.3654,0.2918
146,2022-08-02,1.3101,3.3310,2.5187,0.9280,3.7398,5.0580,0.7121,0.1999,0.6617,0.2527,4.9262,5.8778,0.6554,1.2383,0.0612,3.6767,0.3679,0.2485,0.2352,0.4961,3.0243,1.0459,0.0420,0.0792,0.4749,0.1332,0.2680,0.1305,4.8122,274.6001,6.3762,0.2907
147,2022-08-03,1.3163,3.3523,2.5182,0.9158,3.7601,5.0393,0.7160,0.1998,0.6617,0.2534,4.9252,5.8843,0.6552,1.2445,0.0611,3.6320,0.3689,0.2492,0.2343,0.4976,3.0237,1.0490,0.0420,0.0798,0.4732,0.1333,0.2693,0.1312,4.8348,274.4708,6.3877,0.2891
148,2022-08-04,1.3157,3.3715,2.5188,0.9146,3.7653,5.0389,0.7153,0.1998,0.6619,0.2529,4.9263,5.8832,0.6556,1.2437,0.0607,3.6033,0.3688,0.2500,0.2368,0.4978,3.0502,1.0434,0.0420,0.0793,0.4750,0.1340,0.2690,0.1311,4.8325,276.3701,6.3822,0.2885
149,2022-08-05,1.3116,3.3478,2.5188,0.9242,3.7386,5.0450,0.7138,0.2003,0.6620,0.2518,4.9264,5.8439,0.6555,1.2481,0.0608,3.6196,0.3711,0.2503,0.2369,0.4934,3.0300,1.0463,0.0420,0.0794,0.4750,0.1354,0.2680,0.1307,4.8175,276.7076,6.3707,0.2897
150,2022-08-08,1.3158,3.3658,2.5160,0.9357,3.7446,5.0392,0.7146,0.2007,0.6614,0.2523,4.9210,5.8375,0.6552,1.2522,0.0607,3.5786,0.3705,0.2491,0.2367,0.4941,3.0303,1.0469,0.0419,0.0796,0.4742,0.1353,0.2692,0.1315,4.8330,276.1646,6.3726,0.2892
151,2022-08-09,1.3042,3.3482,2.5079,0.9372,3.7290,5.0290,0.7095,0.2002,0.6592,0.2502,4.9050,5.8089,0.6530,1.2427,0.0602,3.5518,0.3672,0.2493,0.2370,0.4939,3.0182,1.0432,0.0418,0.0787,0.4723,0.1353,0.2667,0.1299,4.7905,275.5907,6.3305,0.2883
152,2022-08-10,1.3076,3.3499,2.5121,0.9371,3.7310,5.0576,0.7109,0.2012,0.6603,0.2508,4.9132,5.8083,0.6537,1.2315,0.0604,3.5598,0.3664,0.2490,0.2378,0.4963,3.0331,1.0441,0.0419,0.0793,0.4733,0.1351,0.2676,0.1303,4.8027,277.1595,6.3433,0.2911
153,2022-08-11,1.2931,3.3726,2.5099,0.9322,3.7215,5.0470,0.7046,0.2016,0.6598,0.2480,4.9090,5.8036,0.6528,1.2442,0.0596,3.5814,0.3649,0.2485,0.2375,0.4995,3.0491,1.0491,0.0418,0.0781,0.4738,0.1349,0.2645,0.1288,4.7494,273.2231,6.3064,0.2936
154,2022-08-12,1.2918,3.3761,2.5007,0.9197,3.7206,5.0380,0.7040,0.2009,0.6575,0.2478,4.8909,5.7696,0.6509,1.2438,0.0596,3.5548,0.3638,0.2455,0.2382,0.4990,3.0574,1.0448,0.0417,0.0774,0.4689,0.1341,0.2642,0.1287,4.7450,272.6466,6.2901,0.2925
155,2022-08-16,1.3116,3.3706,2.4967,0.9450,3.7331,5.0705,0.7099,0.1990,0.6566,0.2518,4.8831,5.7936,0.6505,1.2071,0.0607,3.5918,0.3673,0.2489,0.2422,0.4950,3.0456,1.0404,0.0416,0.0783,0.4633,0.1360,0.2681,0.1307,4.8176,275.0848,6.3426,0.2924
156,2022-08-17,1.3073,3.3448,2.4976,0.9332,3.7296,5.0503,0.7082,0.1989,0.6568,0.2507,4.8849,5.8119,0.6508,1.2026,0.0605,3.5619,0.3655,0.2507,0.2404,0.4951,3.0319,1.0403,0.0416,0.0795,0.4627,0.1356,0.2673,0.1302,4.8018,273.7366,6.3298,0.2901
157,2022-08-18,1.3070,3.3341,2.4947,0.9292,3.7222,5.0325,0.7068,0.1985,0.6560,0.2504,4.8793,5.7839,0.6498,1.2051,0.0602,3.5491,0.3629,0.2495,0.2401,0.4944,3.0116,1.0329,0.0416,0.0798,0.4608,0.1348,0.2674,0.1302,4.8008,272.7882,6.3214,0.2877
158,2022-08-19,1.3190,3.3441,2.4954,0.9374,3.7332,5.0668,0.7118,0.1982,0.6562,0.2530,4.8806,5.7514,0.6493,1.1967,0.0607,3.5460,0.3647,0.2495,0.2394,0.4953,3.0123,1.0264,0.0416,0.0813,0.4593,0.1358,0.2676,0.1314,4.8447,273.1331,6.3499,0.2855
159,2022-08-22,1.3290,3.3695,2.4978,0.9441,3.7578,5.0865,0.7138,0.1981,0.6569,0.2552,4.8853,5.7623,0.6504,1.2023,0.0611,3.5673,0.3630,0.2525,0.2412,0.4983,3.0250,1.0284,0.0416,0.0815,0.4577,0.1352,0.2693,0.1324,4.8814,272.2033,6.3787,0.2862
160,2022-08-23,1.3402,3.3850,2.4977,0.9544,3.7806,5.0926,0.7188,0.1982,0.6569,0.2569,4.8851,5.7956,0.6507,1.1934,0.0616,3.5825,0.3672,0.2533,0.2454,0.5023,3.0424,1.0230,0.0416,0.0817,0.4601,0.1363,0.2716,0.1334,4.9225,275.2202,6.4126,0.2889
161,2022-08-24,1.3362,3.3940,2.4960,0.9614,3.7830,5.1038,0.7150,0.1981,0.6563,0.2555,4.8818,5.7934,0.6499,1.1858,0.0615,3.5976,0.3658,0.2549,0.2461,0.5069,3.0414,1.0220,0.0416,0.0815,0.4609,0.1362,0.2705,0.1331,4.9078,276.0922,6.4006,0.2882
162,2022-08-25,1.3273,3.4051,2.4928,0.9538,3.7770,5.0690,0.7118,0.1977,0.6555,0.2540,4.8756,5.7737,0.6488,1.1940,0.0610,3.5742,0.3654,0.2539,0.2457,0.5066,3.0455,1.0251,0.0415,0.0811,0.4615,0.1361,0.2683,0.1322,4.8751,276.6099,6.3713,0.2900
163,2022-08-26,1.3269,3.3999,2.4917,0.9537,3.7672,5.0541,0.7101,0.1976,0.6552,0.2539,4.8734,5.7646,0.6487,1.1899,0.0610,3.5601,0.3656,0.2520,0.2446,0.5041,3.0261,1.0257,0.0415,0.0806,0.4602,0.1352,0.2681,0.1322,4.8739,274.1764,6.3651,0.2891
164,2022-08-29,1.3319,3.3551,2.4903,0.9666,3.7427,5.0576,0.7069,0.1980,0.6548,0.2547,4.8707,5.7141,0.6485,1.1881,0.0612,3.5283,0.3621,0.2513,0.2434,0.4994,2.9891,1.0256,0.0415,0.0802,0.4582,0.1341,0.2690,0.1327,4.8917,270.9012,6.3624,0.2887
165,2022-08-30,1.3204,3.3682,2.4875,0.9644,3.7346,4.9933,0.7028,0.1979,0.6541,0.2525,4.8652,5.6896,0.6478,1.1956,0.0610,3.5047,0.3605,0.2517,0.2435,0.4992,2.9983,1.0279,0.0414,0.0797,0.4564,0.1334,0.2668,0.1315,4.8497,270.2277,6.3266,0.2891
166,2022-08-31,1.3261,3.3385,2.4851,0.9507,3.7133,4.9747,0.7061,0.1981,0.6535,0.2533,4.8605,5.6662,0.6467,1.2016,0.0613,3.5095,0.3625,0.2514,0.2408,0.4899,2.9794,1.0282,0.0414,0.0800,0.4548,0.1335,0.2678,0.1320,4.8707,267.9984,6.3393,0.2857
167,2022-09-01,1.3170,3.3051,2.4810,0.9333,3.6735,4.9528,0.7012,0.1984,0.6525,0.2518,4.8525,5.6121,0.6454,1.2122,0.0608,3.4766,0.3571,0.2497,0.2396,0.4836,2.9545,1.0302,0.0413,0.0798,0.4524,0.1319,0.2658,0.1312,4.8375,265.4028,6.3029,0.2821
168,2022-09-02,1.3173,3.2942,2.4718,0.9229,3.6793,4.9353,0.7005,0.1977,0.6501,0.2516,4.8344,5.5947,0.6428,1.2112,0.0607,3.4477,0.3556,0.2491,0.2403,0.4827,2.9463,1.0272,0.0412,0.0795,0.4494,0.1318,0.2656,0.1310,4.8383,265.4060,6.2904,0.2793
169,2022-09-05,1.3226,3.2998,2.4652,0.9404,3.6942,4.9571,0.7008,0.1960,0.6483,0.2524,4.8215,5.5911,0.6409,1.1927,0.0608,3.4599,0.3546,0.2490,0.2429,0.4859,2.9615,1.0178,0.0411,0.0785,0.4492,0.1330,0.2667,0.1318,4.8579,267.7230,6.2987,0.2807
170,2022-09-06,1.3199,3.2865,2.4688,0.9404,3.6924,4.9487,0.6966,0.1966,0.6493,0.2518,4.8287,5.6243,0.6426,1.2000,0.0607,3.4240,0.3522,0.2507,0.2427,0.4871,2.9471,1.0251,0.0412,0.0791,0.4517,0.1327,0.2660,0.1315,4.8481,266.7799,6.2889,0.2823
171,2022-09-07,1.3349,3.2993,2.4838,0.9342,3.7230,4.9833,0.7029,0.1972,0.6533,0.2548,4.8580,5.6295,0.6468,1.2089,0.0614,3.4018,0.3536,0.2523,0.2440,0.4890,2.9579,1.0294,0.0414,0.0803,0.4544,0.1336,0.2690,0.1330,4.9031,268.9398,6.3360,0.2825
172,2022-09-08,1.3258,3.2759,2.4903,0.9279,3.7066,4.9958,0.6999,0.1983,0.6550,0.2521,4.8707,5.5972,0.6482,1.2243,0.0611,3.3843,0.3518,0.2536,0.2435,0.4855,2.9416,1.0310,0.0415,0.0801,0.4551,0.1337,0.2670,0.1321,4.8697,269.5036,6.3132,0.2803
173,2022-09-09,1.3212,3.3283,2.5020,0.9306,3.7351,5.0703,0.7010,0.1996,0.6581,0.2511,4.8936,5.6378,0.6508,1.2353,0.0610,3.4143,0.3526,0.2517,0.2441,0.4916,2.9750,1.0394,0.0417,0.0800,0.4602,0.1337,0.2660,0.1316,4.8528,269.4270,6.3206,0.2809
174,2022-09-12,1.3146,3.3199,2.5077,0.9380,3.7178,5.0509,0.6971,0.1997,0.6595,0.2494,4.9047,5.6386,0.6520,1.2405,0.0607,3.3838,0.3508,0.2510,0.2456,0.4921,2.9676,1.0440,0.0418,0.0795,0.4612,0.1328,0.2646,0.1310,4.8284,267.8139,6.3022,0.2825
175,2022-09-13,1.3184,3.3414,2.5163,0.9507,3.7333,5.0961,0.6985,0.2006,0.6618,0.2501,4.9216,5.6691,0.6540,1.2397,0.0612,3.4042,0.3521,0.2507,0.2445,0.4928,2.9760,1.0452,0.0419,0.0808,0.4641,0.1336,0.2654,0.1313,4.8424,269.0049,6.3235,0.2838
176,2022-09-14,1.3400,3.3160,2.5180,0.9482,3.7400,5.1211,0.7072,0.2007,0.6622,0.2542,4.9247,5.6857,0.6548,1.2260,0.0620,3.4368,0.3535,0.2501,0.2464,0.4886,2.9547,1.0433,0.0420,0.0824,0.4626,0.1345,0.2697,0.1335,4.9217,269.8354,6.3857,0.2828
177,2022-09-15,1.3419,3.3248,2.5186,0.9544,3.7444,5.1459,0.7063,0.2009,0.6624,0.2539,4.9259,5.6737,0.6547,1.2143,0.0619,3.4387,0.3533,0.2547,0.2470,0.4885,2.9610,1.0434,0.0420,0.0820,0.4617,0.1340,0.2699,0.1337,4.9289,267.6966,6.3887,0.2819
178,2022-09-16,1.3443,3.2973,2.5183,0.9410,3.7176,5.1260,0.7039,0.2010,0.6623,0.2542,4.9253,5.6206,0.6545,1.2160,0.0619,3.4447,0.3552,0.2547,0.2459,0.4816,2.9384,1.0434,0.0420,0.0819,0.4579,0.1334,0.2702,0.1339,4.9376,263.5065,6.3874,0.2796
179,2022-09-19,1.3440,3.2950,2.5169,0.9395,3.7052,5.1062,0.7034,0.2011,0.6619,0.2541,4.9226,5.6085,0.6545,1.2249,0.0619,3.4412,0.3539,0.2543,0.2453,0.4794,2.9341,1.0444,0.0420,0.0817,0.4557,0.1334,0.2699,0.1339,4.9364,264.0410,6.3837,0.2777
180,2022-09-20,1.3422,3.3000,2.5213,0.9531,3.7070,5.1035,0.7028,0.2010,0.6631,0.2539,4.9313,5.6261,0.6558,1.2357,0.0618,3.4302,0.3539,0.2545,0.2469,0.4798,2.9113,1.0457,0.0421,0.0820,0.4545,0.1332,0.2693,0.1337,4.9303,264.2017,6.3828,0.2781
181,2022-09-21,1.3549,3.3215,2.5276,0.9676,3.7239,5.1663,0.7065,0.2007,0.6648,0.2561,4.9436,5.6466,0.6574,1.2298,0.0622,3.4586,0.3574,0.2549,0.2490,0.4816,2.9338,1.0421,0.0421,0.0815,0.4528,0.1340,0.2717,0.1350,4.9764,267.8972,6.4235,0.2817
182,2022-09-22,1.3641,3.3240,2.5264,0.9687,3.7178,5.1334,0.7080,0.2003,0.6645,0.2573,4.9412,5.6620,0.6569,1.2213,0.0620,3.5071,0.3561,0.2569,0.2523,0.4839,2.9338,1.0372,0.0421,0.0828,0.4550,0.1340,0.2729,0.1359,5.0103,268.9491,6.4516,0.2842
183,2022-09-23,1.3796,3.3294,2.5276,0.9902,3.7421,5.1569,0.7116,0.2005,0.6648,0.2600,4.9437,5.6284,0.6572,1.2178,0.0626,3.5391,0.3590,0.2578,0.2526,0.4825,2.9316,1.0411,0.0421,0.0862,0.4529,0.1352,0.2754,0.1375,5.0679,269.8092,6.4913,0.2839
184,2022-09-26,1.3922,3.3255,2.5271,0.9721,3.7514,5.1775,0.7139,0.2006,0.6647,0.2626,4.9427,5.4791,0.6568,1.2149,0.0626,3.5498,0.3574,0.2606,0.2525,0.4776,2.9242,1.0384,0.0421,0.0880,0.4519,0.1352,0.2772,0.1387,5.1135,270.2027,6.5093,0.2831
185,2022-09-27,1.3988,3.3312,2.5276,0.9530,3.7496,5.1954,0.7167,0.2005,0.6648,0.2636,4.9437,5.5513,0.6567,1.2118,0.0630,3.5573,0.3611,0.2631,0.2524,0.4776,2.9276,1.0375,0.0421,0.0875,0.4547,0.1353,0.2781,0.1394,5.1379,269.8751,6.5337,0.2858
186,2022-09-28,1.4101,3.3069,2.5298,0.9628,3.7520,5.2155,0.7150,0.2005,0.6653,0.2655,4.9479,5.5370,0.6570,1.1997,0.0632,3.5788,0.3593,0.2630,0.2523,0.4722,2.9000,1.0277,0.0422,0.0879,0.4522,0.1351,0.2797,0.1405,5.1794,269.2661,6.5590,0.2853
187,2022-09-29,1.3893,3.3041,2.5302,0.9491,3.7268,5.2060,0.7124,0.2005,0.6654,0.2615,4.9486,5.5502,0.6574,1.1846,0.0624,3.5270,0.3559,0.2644,0.2534,0.4732,2.9041,1.0204,0.0422,0.0882,0.4517,0.1341,0.2754,0.1384,5.1027,270.5444,6.5061,0.2846
